D:\Culus\Mushi Collection\Temp\bin\Debug\Assembly-CSharp.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Assembly-CSharp.pdb
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEditor.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.Analytics.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.HoloLens.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.Networking.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.UI.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.VR.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Mono.Cecil.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Unity.DataContract.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\ICSharpCode.NRefactory.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Unity.UNetWeaver.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Unity.CecilTools.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Mono.Cecil.Pdb.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\Mono.Cecil.Mdb.dll
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.xml
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEditor.xml
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.UI.xml
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.Networking.xml
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.Analytics.xml
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.HoloLens.xml
D:\Culus\Mushi Collection\Temp\bin\Debug\UnityEngine.VR.xml
D:\Culus\Mushi Collection\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
D:\Culus\Mushi Collection\obj\Debug\Assembly-CSharp.dll
D:\Culus\Mushi Collection\obj\Debug\Assembly-CSharp.pdb
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Facebook.Unity.Settings.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\nunit.framework.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEditor.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEditor.iOS.Extensions.Common.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEditor.iOS.Extensions.Xcode.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEditor.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\nunit.framework.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Public\Documents\Unity Projects\Mushi Collection\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Public\Documents\Unity Projects\Mushi Collection\obj\Debug\Assembly-CSharp.dll
C:\Users\Public\Documents\Unity Projects\Mushi Collection\obj\Debug\Assembly-CSharp.pdb
